date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2025-02-05,sh.600926,14.25536145,14.25536145,13.97697392,13.99617306,14.16896532,27797884,407349627.65,2,0.5013,1,-1.2195,0
2025-02-06,sh.600926,14.15936575,14.42815371,14.1113679,14.17856489,13.99617306,50113892,742683158.46,2,0.9037,1,1.3032,0
2025-02-07,sh.600926,14.16896532,14.32255844,14.06337005,14.1113679,14.17856489,42711239,629592971.05,2,0.7702,1,-0.4739,0
2025-02-10,sh.600926,14.14976618,14.2073636,14.04417091,14.07296962,14.1113679,27189373,399847363.09,2,0.4903,1,-0.2721,0
2025-02-11,sh.600926,14.06337005,14.19776403,14.06337005,14.15936575,14.07296962,35627391,524704686.35,2,0.6424,1,0.6139,0
2025-02-12,sh.600926,14.14016661,14.22656274,14.09216876,14.18816446,14.15936575,35460054,522889720.59,2,0.6394,1,0.2034,0
2025-02-13,sh.600926,14.16896532,14.21696317,14.09216876,14.09216876,14.18816446,33851411,498843824.28,2,0.6104,1,-0.6766,0
2025-02-14,sh.600926,14.09216876,14.13056704,13.96737435,14.06337005,14.09216876,25194062,368123863.84,2,0.4543,1,-0.2044,0
2025-02-17,sh.600926,14.10176833,14.13056704,13.90977693,14.0153722,14.06337005,31856585,464042900.24,2,0.5744,1,-0.3413,0
2025-02-18,sh.600926,13.97697392,14.15936575,13.97697392,14.04417091,14.0153722,39915930,585919037.39,2,0.7198,1,0.2055,0
2025-02-19,sh.600926,14.06337005,14.1113679,13.97697392,14.05377048,14.04417091,33289471,487309254.87,2,0.6003,1,0.0684,0
2025-02-20,sh.600926,14.03457134,14.08256919,13.97697392,14.0153722,14.05377048,20313338,296774565.74,2,0.3663,1,-0.2732,0
2025-02-21,sh.600926,13.99617306,14.00577263,13.81378123,13.83298037,14.0153722,41534606,599995076.86,2,0.749,1,-1.3014,0
2025-02-24,sh.600926,13.8233808,13.87137865,13.76578338,13.78498252,13.83298037,30087073,432831251.38,2,0.5425,1,-0.347,0
2025-02-25,sh.600926,13.77538295,13.78498252,13.5353937,13.56419241,13.78498252,36807284,522329702.48,2,0.6637,1,-1.6017,0
2025-02-26,sh.600926,13.55459284,13.79458209,13.55459284,13.7273851,13.56419241,21399838,305846463.36,2,0.3859,1,1.2031,0
2025-02-27,sh.600926,13.7273851,13.9193765,13.61219026,13.9193765,13.7273851,27160335,391242970.94,2,0.4898,1,1.3986,0
2025-02-28,sh.600926,13.90017736,13.98657349,13.83298037,13.83298037,13.9193765,23434236,339618999.67,2,0.4226,1,-0.6207,0
2025-03-03,sh.600926,13.83298037,14.00577263,13.77538295,13.98657349,13.83298037,27382490,397093953.71,2,0.4938,1,1.1103,0
2025-03-04,sh.600926,13.94817521,14.02497177,13.90977693,13.98657349,13.98657349,19091358,277801110.43,2,0.3443,1,0.0,0
2025-03-05,sh.600926,13.97697392,14.12096747,13.92897607,14.10176833,13.98657349,32384747,474326083.95,2,0.584,1,0.8236,0
2025-03-06,sh.600926,14.08256919,14.10176833,13.94817521,14.07296962,14.10176833,24564577,359415158.02,2,0.443,1,-0.2042,0
2025-03-07,sh.600926,14.09216876,14.19776403,14.06337005,14.16896532,14.07296962,63252587,933081072.27,2,1.1406,1,0.6821,0
2025-03-10,sh.600926,14.14016661,14.14016661,14.0153722,14.06337005,14.16896532,23229985,340478845.22,2,0.4189,1,-0.7453,0
2025-03-11,sh.600926,14.02497177,14.14016661,13.99617306,14.14016661,14.06337005,19483143,285747990.77,2,0.3513,1,0.5461,0
2025-03-12,sh.600926,14.14016661,14.14016661,14.03457134,14.05377048,14.14016661,16646103,244339087.09,2,0.3002,1,-0.611,0
2025-03-13,sh.600926,14.04417091,14.16896532,14.03457134,14.1113679,14.05377048,36046863,530235298.34,2,0.65,1,0.4098,0
2025-03-14,sh.600926,14.10176833,14.17856489,14.0153722,14.07296962,14.1113679,46265802,679560925.0,2,0.8343,1,-0.2721,0
2025-03-17,sh.600926,14.08256919,14.19776403,14.04417091,14.13056704,14.07296962,45142941,665288995.66,2,0.814,1,0.4093,0
2025-03-18,sh.600926,14.13056704,14.15936575,14.06337005,14.10176833,14.13056704,27798515,408574316.54,2,0.5013,1,-0.2038,0
2025-03-19,sh.600926,14.12096747,14.24576188,14.05377048,14.22656274,14.10176833,56998649,841607268.3,2,1.0278,1,0.885,0
2025-03-20,sh.600926,14.19776403,14.29375973,14.12096747,14.16896532,14.22656274,41904853,618921917.32,2,0.7556,1,-0.4049,0
2025-03-21,sh.600926,14.16896532,14.23616231,14.04417091,14.07296962,14.16896532,36390434,535453989.6,2,0.6562,1,-0.6775,0
2025-03-24,sh.600926,14.05377048,14.23616231,14.03457134,14.18816446,14.07296962,56481718,834077923.32,2,1.0185,1,0.8186,0
2025-03-25,sh.600926,14.18816446,14.21696317,14.13056704,14.14016661,14.18816446,27238203,401774202.59,2,0.4912,1,-0.3383,0
2025-03-26,sh.600926,14.13056704,14.18816446,14.03457134,14.03457134,14.14016661,36750120,539515396.35,2,0.6627,1,-0.7468,0
2025-03-27,sh.600926,14.05377048,14.1113679,14.0153722,14.04417091,14.03457134,19407467,284359204.42,2,0.35,1,0.0684,0
2025-03-28,sh.600926,14.04417091,14.06337005,13.95777478,14.0153722,14.04417091,29356247,428105198.86,2,0.5294,1,-0.2051,0
2025-03-31,sh.600926,14.0153722,14.07296962,13.85217951,13.86177908,14.0153722,42915654,623085753.65,2,0.7739,1,-1.0959,0
2025-04-01,sh.600926,13.86177908,14.03457134,13.84257994,14.0153722,13.86177908,32320340,470307354.86,2,0.5828,1,1.108,0
2025-04-02,sh.600926,14.02497177,14.12096747,13.99617306,14.10176833,14.0153722,37004042,542596833.88,2,0.6371,1,0.6164,0
2025-04-03,sh.600926,14.06337005,14.09216876,13.88097822,14.05377048,14.10176833,52582849,768142465.51,2,0.9053,1,-0.3404,0
2025-04-07,sh.600926,13.66978768,13.71778553,13.03621606,13.3434023,14.05377048,100647619,1406315532.84,2,1.7328,1,-5.0546,0
