date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2025-02-05,sh.601166,19.56786176,19.56786176,19.16656772,19.23345006,19.40543322,56941375,1149678061.63,2,0.2741,1,-0.8863,0
2025-02-06,sh.601166,19.19523158,19.4436517,19.12834924,19.33855088,19.23345006,52992499,1069537146.92,2,0.2551,1,0.5464,0
2025-02-07,sh.601166,19.28122316,19.3958786,19.17612234,19.22389544,19.33855088,62019690,1249717762.68,2,0.2985,1,-0.5929,0
2025-02-10,sh.601166,19.22389544,19.71118106,19.12834924,19.4436517,19.22389544,77145748,1573384870.32,2,0.3714,1,1.1431,0
2025-02-11,sh.601166,19.45320632,19.62518948,19.38632398,19.4436517,19.4436517,43490163,886753997.36,2,0.2093,1,0.0,0
2025-02-12,sh.601166,19.4914248,19.94049194,19.38632398,19.8736096,19.4436517,72642011,1495854751.55,2,0.3497,1,2.2113,0
2025-02-13,sh.601166,19.83539112,20.0169289,19.7780634,19.79717264,19.8736096,45721486,950467991.67,2,0.2201,1,-0.3846,0
2025-02-14,sh.601166,19.8258365,20.23668516,19.73984492,20.21757592,19.79717264,81100768,1701541632.42,2,0.3904,1,2.1236,0
2025-02-17,sh.601166,20.1602482,20.2080213,19.83539112,20.0169289,20.21757592,67391435,1408227607.43,2,0.3244,1,-0.9924,0
2025-02-18,sh.601166,19.9213827,20.27490364,19.89271884,20.1124751,20.0169289,59047949,1243839849.38,2,0.2842,1,0.4773,0
2025-02-19,sh.601166,20.05514738,20.15069358,19.97871042,20.064702,20.1124751,43259133,909263681.6,2,0.2082,1,-0.2375,0
2025-02-20,sh.601166,20.07425662,20.09336586,19.88316422,19.91182808,20.064702,40495388,845067828.34,2,0.1949,1,-0.7619,0
2025-02-21,sh.601166,19.98826504,19.98826504,19.59652562,19.74939954,19.91182808,60764585,1255601267.88,2,0.2925,1,-0.8157,0
2025-02-24,sh.601166,19.65385334,19.78761802,19.52008866,19.57741638,19.74939954,50618641,1039684309.06,2,0.2437,1,-0.8708,0
2025-02-25,sh.601166,19.52008866,19.6347441,19.42454246,19.50097942,19.57741638,48518314,990369434.14,2,0.2335,1,-0.3904,0
2025-02-26,sh.601166,19.57741638,19.8736096,19.51053404,19.52964328,19.50097942,51212517,1054417104.81,2,0.2465,1,0.147,0
2025-02-27,sh.601166,19.5391979,20.00737428,19.4436517,19.98826504,19.52964328,64398226,1332813270.06,2,0.31,1,2.3483,0
2025-02-28,sh.601166,19.93093732,20.15069358,19.8258365,19.8258365,19.98826504,63937206,1335631048.02,2,0.3078,1,-0.8126,0
2025-03-03,sh.601166,19.97871042,20.0169289,19.69207182,19.8258365,19.8258365,46107844,956749253.72,2,0.2219,1,0.0,0
2025-03-04,sh.601166,19.7780634,20.04559276,19.7780634,19.89271884,19.8258365,39919923,833343193.89,2,0.1922,1,0.3373,0
2025-03-05,sh.601166,19.90227346,20.21757592,19.85450036,20.1602482,19.89271884,63293924,1333120794.81,2,0.3047,1,1.3449,0
2025-03-06,sh.601166,20.16980282,20.24623978,19.9691558,20.18891206,20.1602482,56051459,1181458700.92,2,0.2698,1,0.1422,0
2025-03-07,sh.601166,20.22713054,20.47555066,20.1602482,20.40866832,20.18891206,64288017,1370963871.45,2,0.3095,1,1.0885,0
2025-03-10,sh.601166,20.3513406,20.38955908,20.0169289,20.064702,20.40866832,60554152,1274813239.94,2,0.2915,1,-1.6854,0
